C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.exe
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.deps.json
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.runtimeconfig.json
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.runtimeconfig.dev.json
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.dll
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.pdb
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.csprojAssemblyReference.cache
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.AssemblyInfoInputs.cache
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.AssemblyInfo.cs
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.csproj.CoreCompileInputs.cache
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.dll
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.pdb
C:\Users\TOSHIBA\Desktop\AP103\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.genruntimeconfig.cache
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.exe
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.deps.json
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.runtimeconfig.json
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.runtimeconfig.dev.json
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.dll
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\bin\Debug\netcoreapp3.1\Task Month.pdb
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.csprojAssemblyReference.cache
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.AssemblyInfoInputs.cache
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.AssemblyInfo.cs
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.csproj.CoreCompileInputs.cache
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.dll
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.pdb
C:\Users\TOSHIBA\Desktop\C# Intro\Task Month\Task Month\obj\Debug\netcoreapp3.1\Task Month.genruntimeconfig.cache
